URL,F1A,F1B,F2A,F2B,A1.1,A1.2,I1,I2,I3,R1.1,R1.2,R1.3,F_score,A_score,I_score,R_score,FAIR_score
https://workflowhub.eu/workflows/1553,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1554,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1555,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1556,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1558,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1562,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1563,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1564,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1565,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1566,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1568,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1569,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1570,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1571,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1572,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1573,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1576,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1577,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1578,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1579,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1580,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1581,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1582,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1583,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1585,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1586,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1587,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1588,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1592,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1593,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1595,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1596,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1597,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1598,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1599,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1600,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1602,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1603,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1605,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1606,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1607,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1608,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1609,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1611,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1613,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1614,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1615,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1617,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1618,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1619,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1620,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1621,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1622,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1623,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1624,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1625,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1627,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1629,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1631,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1632,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1634,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1635,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1637,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1639,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1640,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1641,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1644,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1645,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1646,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1647,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1648,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1650,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1651,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1653,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1655,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1656,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1657,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1658,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1659,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1660,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1662,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1663,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1664,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1665,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1667,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1668,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1669,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1670,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1671,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1672,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1673,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1675,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1676,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1677,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1679,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1680,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1681,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1682,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1684,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1687,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1688,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1689,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1690,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1691,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1692,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1693,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1694,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1695,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1696,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1698,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1699,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1700,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1701,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1702,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1703,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1704,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1705,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1706,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1707,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1708,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1709,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1710,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1711,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1713,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1714,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1715,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1716,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1718,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1720,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1721,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1722,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1723,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1724,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1725,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1726,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1727,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1728,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1729,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1731,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1735,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1738,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1740,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1742,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1744,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1745,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1749,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1751,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1752,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1753,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1754,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1755,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1756,2,0,1,2,2,2,1,2,2,2,2,2,62.5,100.0,83.3,100.0,83.3
https://workflowhub.eu/workflows/1757,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1759,0,0,0,0,2,0,0,0,0,0,0,0,0.0,50.0,0.0,0.0,8.3
https://workflowhub.eu/workflows/1760,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1761,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1763,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1766,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1767,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1768,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1769,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1782,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1784,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1786,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1787,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1788,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1789,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1790,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1791,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1792,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1794,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1795,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1798,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1800,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1801,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1805,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1806,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1807,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1808,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1809,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1813,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1815,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1831,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1838,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1839,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1840,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1841,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1844,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1845,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1846,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1847,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1848,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1849,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1851,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1852,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1853,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1854,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1855,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1856,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1857,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1858,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1862,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1864,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1865,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1868,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1870,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1871,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1873,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1874,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1875,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1876,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1878,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1881,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1882,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1884,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1888,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1900,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1949,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1954,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1955,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1956,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1957,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1959,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
https://workflowhub.eu/workflows/1961,2,2,1,2,2,2,1,2,2,2,2,2,87.5,100.0,83.3,100.0,91.7
